,dest_node,source_node,weight,source_class,dest_class,edge_class
1298,DB00909,OMIM607681,1.0,Di,Dr,Di-Dr
1299,DB00909,OMIM607682,1.0,Di,Dr,Di-Dr
1300,DB00909,OMIM608105,1.0,Di,Dr,Di-Dr
1301,DB00912,OMIM125850,1.0,Di,Dr,Di-Dr
1302,DB00912,OMIM125851,1.0,Di,Dr,Di-Dr
1303,DB00912,OMIM125853,1.0,Di,Dr,Di-Dr
1304,DB00912,OMIM600496,1.0,Di,Dr,Di-Dr
1305,DB00915,OMIM119500,1.0,Di,Dr,Di-Dr
1306,DB00915,OMIM126200,1.0,Di,Dr,Di-Dr
1307,DB00915,OMIM168100,1.0,Di,Dr,Di-Dr
1308,DB00917,OMIM231090,1.0,Di,Dr,Di-Dr
1309,DB00918,OMIM157300,1.0,Di,Dr,Di-Dr
1310,DB00921,OMIM147530,1.0,Di,Dr,Di-Dr
1311,DB00924,OMIM147530,1.0,Di,Dr,Di-Dr
1312,DB00924,OMIM157300,1.0,Di,Dr,Di-Dr
1313,DB00924,OMIM160750,1.0,Di,Dr,Di-Dr
1314,DB00924,OMIM200170,1.0,Di,Dr,Di-Dr
1315,DB00924,OMIM601042,1.0,Di,Dr,Di-Dr
1316,DB00925,OMIM171300,1.0,Di,Dr,Di-Dr
1317,DB00927,OMIM109350,1.0,Di,Dr,Di-Dr
1318,DB00927,OMIM190310,1.0,Di,Dr,Di-Dr
1319,DB00927,OMIM304790,1.0,Di,Dr,Di-Dr
1320,DB00927,OMIM600263,1.0,Di,Dr,Di-Dr
1321,DB00928,OMIM247200,1.0,Di,Dr,Di-Dr
1322,DB00928,OMIM258360,1.0,Di,Dr,Di-Dr
1323,DB00928,OMIM601004,1.0,Di,Dr,Di-Dr
1324,DB00929,OMIM140600,1.0,Di,Dr,Di-Dr
1325,DB00929,OMIM190310,1.0,Di,Dr,Di-Dr
1326,DB00933,OMIM181500,1.0,Di,Dr,Di-Dr
1327,DB00936,OMIM106400,1.0,Di,Dr,Di-Dr
1328,DB00936,OMIM125600,1.0,Di,Dr,Di-Dr
1329,DB00936,OMIM147530,1.0,Di,Dr,Di-Dr
1330,DB00936,OMIM604416,1.0,Di,Dr,Di-Dr
1331,DB00937,OMIM264120,1.0,Di,Dr,Di-Dr
1332,DB00937,OMIM601665,1.0,Di,Dr,Di-Dr
1333,DB00938,OMIM208550,1.0,Di,Dr,Di-Dr
1334,DB00938,OMIM600807,1.0,Di,Dr,Di-Dr
1335,DB00939,OMIM147530,1.0,Di,Dr,Di-Dr
1336,DB00945,OMIM107320,1.0,Di,Dr,Di-Dr
1337,DB00945,OMIM125310,1.0,Di,Dr,Di-Dr
1338,DB00945,OMIM140600,1.0,Di,Dr,Di-Dr
1339,DB00945,OMIM145590,1.0,Di,Dr,Di-Dr
1340,DB00945,OMIM147530,1.0,Di,Dr,Di-Dr
1341,DB00945,OMIM150600,1.0,Di,Dr,Di-Dr
1342,DB00945,OMIM152700,1.0,Di,Dr,Di-Dr
1343,DB00945,OMIM157300,1.0,Di,Dr,Di-Dr
1344,DB00945,OMIM165720,1.0,Di,Dr,Di-Dr
1345,DB00945,OMIM208230,1.0,Di,Dr,Di-Dr
1346,DB00945,OMIM601367,1.0,Di,Dr,Di-Dr
1347,DB00945,OMIM607459,1.0,Di,Dr,Di-Dr
1348,DB00945,OMIM607850,1.0,Di,Dr,Di-Dr
1349,DB00947,OMIM114480,1.0,Di,Dr,Di-Dr
1350,DB00949,OMIM102100,1.0,Di,Dr,Di-Dr
1351,DB00952,OMIM157300,1.0,Di,Dr,Di-Dr
1352,DB00953,OMIM157300,1.0,Di,Dr,Di-Dr
1353,DB00956,OMIM147530,1.0,Di,Dr,Di-Dr
1354,DB00956,OMIM608088,1.0,Di,Dr,Di-Dr
1355,DB00957,OMIM131200,1.0,Di,Dr,Di-Dr
1356,DB00957,OMIM192000,1.0,Di,Dr,Di-Dr
1357,DB00957,OMIM604416,1.0,Di,Dr,Di-Dr
1358,DB00958,OMIM109800,1.0,Di,Dr,Di-Dr
1359,DB00958,OMIM133239,1.0,Di,Dr,Di-Dr
1360,DB00958,OMIM259500,1.0,Di,Dr,Di-Dr
1361,DB00958,OMIM276300,1.0,Di,Dr,Di-Dr
1362,DB00959,OMIM109100,1.0,Di,Dr,Di-Dr
1363,DB00959,OMIM140600,1.0,Di,Dr,Di-Dr
1364,DB00959,OMIM146850,1.0,Di,Dr,Di-Dr
1365,DB00959,OMIM147540,1.0,Di,Dr,Di-Dr
1366,DB00959,OMIM208550,1.0,Di,Dr,Di-Dr
1367,DB00959,OMIM276300,1.0,Di,Dr,Di-Dr
1368,DB00960,OMIM161900,1.0,Di,Dr,Di-Dr
1369,DB00960,OMIM608622,1.0,Di,Dr,Di-Dr
1370,DB00963,OMIM115645,1.0,Di,Dr,Di-Dr
1371,DB00963,OMIM212350,1.0,Di,Dr,Di-Dr
1372,DB00966,OMIM145500,1.0,Di,Dr,Di-Dr
1373,DB00966,OMIM161900,1.0,Di,Dr,Di-Dr
1374,DB00966,OMIM608622,1.0,Di,Dr,Di-Dr
1375,DB00968,OMIM161900,1.0,Di,Dr,Di-Dr
1376,DB00968,OMIM608622,1.0,Di,Dr,Di-Dr
1377,DB00969,OMIM260570,1.0,Di,Dr,Di-Dr
1378,DB00975,OMIM601367,1.0,Di,Dr,Di-Dr
1379,DB00977,OMIM102500,1.0,Di,Dr,Di-Dr
1380,DB00977,OMIM131200,1.0,Di,Dr,Di-Dr
1381,DB00977,OMIM184700,1.0,Di,Dr,Di-Dr
1382,DB00977,OMIM192000,1.0,Di,Dr,Di-Dr
1383,DB00977,OMIM215470,1.0,Di,Dr,Di-Dr
1384,DB00977,OMIM311360,1.0,Di,Dr,Di-Dr
1385,DB00977,OMIM604416,1.0,Di,Dr,Di-Dr
1386,DB00982,OMIM601626,1.0,Di,Dr,Di-Dr
1387,DB00982,OMIM604416,1.0,Di,Dr,Di-Dr
1388,DB00983,OMIM208550,1.0,Di,Dr,Di-Dr
1389,DB00983,OMIM210050,1.0,Di,Dr,Di-Dr
1390,DB00983,OMIM600807,1.0,Di,Dr,Di-Dr
1391,DB00987,OMIM109543,1.0,Di,Dr,Di-Dr
1392,DB00987,OMIM223350,1.0,Di,Dr,Di-Dr
1393,DB00987,OMIM236000,1.0,Di,Dr,Di-Dr
1394,DB00987,OMIM246470,1.0,Di,Dr,Di-Dr
1395,DB00987,OMIM247640,1.0,Di,Dr,Di-Dr
1396,DB00987,OMIM267730,1.0,Di,Dr,Di-Dr
1397,DB00987,OMIM276300,1.0,Di,Dr,Di-Dr
1398,DB00987,OMIM601626,1.0,Di,Dr,Di-Dr
1399,DB00988,OMIM146255,1.0,Di,Dr,Di-Dr
1400,DB00988,OMIM161900,1.0,Di,Dr,Di-Dr
1401,DB00988,OMIM166300,1.0,Di,Dr,Di-Dr
1402,DB00988,OMIM310468,1.0,Di,Dr,Di-Dr
1403,DB00989,OMIM104300,1.0,Di,Dr,Di-Dr
1404,DB00989,OMIM125320,1.0,Di,Dr,Di-Dr
1405,DB00989,OMIM168100,1.0,Di,Dr,Di-Dr
1406,DB00989,OMIM605055,1.0,Di,Dr,Di-Dr
1407,DB00990,OMIM114480,1.0,Di,Dr,Di-Dr
1408,DB00991,OMIM140600,1.0,Di,Dr,Di-Dr
1409,DB00991,OMIM165720,1.0,Di,Dr,Di-Dr
1410,DB00991,OMIM208230,1.0,Di,Dr,Di-Dr
1411,DB00991,OMIM607459,1.0,Di,Dr,Di-Dr
1412,DB00991,OMIM607850,1.0,Di,Dr,Di-Dr
1413,DB00992,OMIM106400,1.0,Di,Dr,Di-Dr
1414,DB00993,OMIM126200,1.0,Di,Dr,Di-Dr
1415,DB00993,OMIM152700,1.0,Di,Dr,Di-Dr
1416,DB00993,OMIM160300,1.0,Di,Dr,Di-Dr
1417,DB00993,OMIM181000,1.0,Di,Dr,Di-Dr
1418,DB00993,OMIM188030,1.0,Di,Dr,Di-Dr
1419,DB00993,OMIM208920,1.0,Di,Dr,Di-Dr
1420,DB00993,OMIM233810,1.0,Di,Dr,Di-Dr
1421,DB00993,OMIM254200,1.0,Di,Dr,Di-Dr
1422,DB00993,OMIM266600,1.0,Di,Dr,Di-Dr
1423,DB00995,OMIM134750,1.0,Di,Dr,Di-Dr
1424,DB00996,OMIM102300,1.0,Di,Dr,Di-Dr
1425,DB00996,OMIM144110,1.0,Di,Dr,Di-Dr
1426,DB00996,OMIM147530,1.0,Di,Dr,Di-Dr
1427,DB00996,OMIM157300,1.0,Di,Dr,Di-Dr
1428,DB00996,OMIM165199,1.0,Di,Dr,Di-Dr
1429,DB00996,OMIM190300,1.0,Di,Dr,Di-Dr
1430,DB00996,OMIM208700,1.0,Di,Dr,Di-Dr
1431,DB00996,OMIM267740,1.0,Di,Dr,Di-Dr
1432,DB00996,OMIM300491,1.0,Di,Dr,Di-Dr
1433,DB00996,OMIM600131,1.0,Di,Dr,Di-Dr
1434,DB00996,OMIM604827,1.0,Di,Dr,Di-Dr
1435,DB00996,OMIM607628,1.0,Di,Dr,Di-Dr
1436,DB00996,OMIM607631,1.0,Di,Dr,Di-Dr
1437,DB00996,OMIM607681,1.0,Di,Dr,Di-Dr
1438,DB00996,OMIM607682,1.0,Di,Dr,Di-Dr
1439,DB00996,OMIM608105,1.0,Di,Dr,Di-Dr
1440,DB00997,OMIM109800,1.0,Di,Dr,Di-Dr
1441,DB00997,OMIM114480,1.0,Di,Dr,Di-Dr
1442,DB00997,OMIM137215,1.0,Di,Dr,Di-Dr
1443,DB00997,OMIM188470,1.0,Di,Dr,Di-Dr
1444,DB00997,OMIM194070,1.0,Di,Dr,Di-Dr
1445,DB00997,OMIM211980,1.0,Di,Dr,Di-Dr
1446,DB00997,OMIM236000,1.0,Di,Dr,Di-Dr
1447,DB00997,OMIM247640,1.0,Di,Dr,Di-Dr
1448,DB00997,OMIM254500,1.0,Di,Dr,Di-Dr
1449,DB00997,OMIM256700,1.0,Di,Dr,Di-Dr
1450,DB00997,OMIM259500,1.0,Di,Dr,Di-Dr
1451,DB00997,OMIM268220,1.0,Di,Dr,Di-Dr
1452,DB00997,OMIM276300,1.0,Di,Dr,Di-Dr
1453,DB00997,OMIM601626,1.0,Di,Dr,Di-Dr
1454,DB00998,OMIM157300,1.0,Di,Dr,Di-Dr
1455,DB00999,OMIM102500,1.0,Di,Dr,Di-Dr
1456,DB00999,OMIM125700,1.0,Di,Dr,Di-Dr
1457,DB00999,OMIM161900,1.0,Di,Dr,Di-Dr
1458,DB00999,OMIM208300,1.0,Di,Dr,Di-Dr
1459,DB00999,OMIM215140,1.0,Di,Dr,Di-Dr
1460,DB00999,OMIM600351,1.0,Di,Dr,Di-Dr
1461,DB00999,OMIM608622,1.0,Di,Dr,Di-Dr
1462,DB01001,OMIM208550,1.0,Di,Dr,Di-Dr
1463,DB01001,OMIM600807,1.0,Di,Dr,Di-Dr
1464,DB01002,OMIM147530,1.0,Di,Dr,Di-Dr
1465,DB01003,OMIM191390,1.0,Di,Dr,Di-Dr
1466,DB01003,OMIM208550,1.0,Di,Dr,Di-Dr
1467,DB01003,OMIM600807,1.0,Di,Dr,Di-Dr
1468,DB01005,OMIM144700,1.0,Di,Dr,Di-Dr
1469,DB01005,OMIM155600,1.0,Di,Dr,Di-Dr
1470,DB01005,OMIM155601,1.0,Di,Dr,Di-Dr
1471,DB01005,OMIM187950,1.0,Di,Dr,Di-Dr
1472,DB01005,OMIM263300,1.0,Di,Dr,Di-Dr
1473,DB01005,OMIM276300,1.0,Di,Dr,Di-Dr
1474,DB01005,OMIM605839,1.0,Di,Dr,Di-Dr
1475,DB01006,OMIM114480,1.0,Di,Dr,Di-Dr
1476,DB01008,OMIM223350,1.0,Di,Dr,Di-Dr
1477,DB01008,OMIM246470,1.0,Di,Dr,Di-Dr
1478,DB01008,OMIM254450,1.0,Di,Dr,Di-Dr
1479,DB01008,OMIM263300,1.0,Di,Dr,Di-Dr
1480,DB01008,OMIM276300,1.0,Di,Dr,Di-Dr
1481,DB01009,OMIM140600,1.0,Di,Dr,Di-Dr
1482,DB01009,OMIM145590,1.0,Di,Dr,Di-Dr
1483,DB01009,OMIM165720,1.0,Di,Dr,Di-Dr
1484,DB01009,OMIM208230,1.0,Di,Dr,Di-Dr
1485,DB01009,OMIM607459,1.0,Di,Dr,Di-Dr
1486,DB01009,OMIM607850,1.0,Di,Dr,Di-Dr
1487,DB01013,OMIM125600,1.0,Di,Dr,Di-Dr
1488,DB01013,OMIM151590,1.0,Di,Dr,Di-Dr
1489,DB01014,OMIM266600,1.0,Di,Dr,Di-Dr
1490,DB01016,OMIM125850,1.0,Di,Dr,Di-Dr
1491,DB01016,OMIM125851,1.0,Di,Dr,Di-Dr
1492,DB01016,OMIM125853,1.0,Di,Dr,Di-Dr
1493,DB01016,OMIM600496,1.0,Di,Dr,Di-Dr
1494,DB01017,OMIM604416,1.0,Di,Dr,Di-Dr
1495,DB01018,OMIM143465,1.0,Di,Dr,Di-Dr
1496,DB01018,OMIM161900,1.0,Di,Dr,Di-Dr
1497,DB01018,OMIM608622,1.0,Di,Dr,Di-Dr
1498,DB01019,OMIM109350,1.0,Di,Dr,Di-Dr
1499,DB01019,OMIM157950,1.0,Di,Dr,Di-Dr
1500,DB01019,OMIM191800,1.0,Di,Dr,Di-Dr
1501,DB01020,OMIM109350,1.0,Di,Dr,Di-Dr
1502,DB01020,OMIM608320,1.0,Di,Dr,Di-Dr
1503,DB01023,OMIM161900,1.0,Di,Dr,Di-Dr
1504,DB01023,OMIM179600,1.0,Di,Dr,Di-Dr
1505,DB01023,OMIM608622,1.0,Di,Dr,Di-Dr
1506,DB01029,OMIM125850,1.0,Di,Dr,Di-Dr
1507,DB01029,OMIM125851,1.0,Di,Dr,Di-Dr
1508,DB01029,OMIM125853,1.0,Di,Dr,Di-Dr
1509,DB01029,OMIM146255,1.0,Di,Dr,Di-Dr
1510,DB01029,OMIM161900,1.0,Di,Dr,Di-Dr
1511,DB01029,OMIM600496,1.0,Di,Dr,Di-Dr
1512,DB01029,OMIM608622,1.0,Di,Dr,Di-Dr
1513,DB01030,OMIM182280,1.0,Di,Dr,Di-Dr
1514,DB01030,OMIM276300,1.0,Di,Dr,Di-Dr
1515,DB01033,OMIM109543,1.0,Di,Dr,Di-Dr
1516,DB01033,OMIM151400,1.0,Di,Dr,Di-Dr
1517,DB01033,OMIM191390,1.0,Di,Dr,Di-Dr
1518,DB01033,OMIM247640,1.0,Di,Dr,Di-Dr
1519,DB01033,OMIM266600,1.0,Di,Dr,Di-Dr
1520,DB01035,OMIM115000,1.0,Di,Dr,Di-Dr
1521,DB01035,OMIM607554,1.0,Di,Dr,Di-Dr
1522,DB01035,OMIM608583,1.0,Di,Dr,Di-Dr
1523,DB01039,OMIM144010,1.0,Di,Dr,Di-Dr
1524,DB01039,OMIM144650,1.0,Di,Dr,Di-Dr
1525,DB01041,OMIM246300,1.0,Di,Dr,Di-Dr
1526,DB01041,OMIM254500,1.0,Di,Dr,Di-Dr
1527,DB01042,OMIM254500,1.0,Di,Dr,Di-Dr
1528,DB01042,OMIM256700,1.0,Di,Dr,Di-Dr
1529,DB01042,OMIM268220,1.0,Di,Dr,Di-Dr
1530,DB01043,OMIM104300,1.0,Di,Dr,Di-Dr
1531,DB01043,OMIM125320,1.0,Di,Dr,Di-Dr
1532,DB01043,OMIM605055,1.0,Di,Dr,Di-Dr
1533,DB01045,OMIM246300,1.0,Di,Dr,Di-Dr
1534,DB01050,OMIM140600,1.0,Di,Dr,Di-Dr
1535,DB01050,OMIM145590,1.0,Di,Dr,Di-Dr
1536,DB01050,OMIM147530,1.0,Di,Dr,Di-Dr
1537,DB01050,OMIM150600,1.0,Di,Dr,Di-Dr
1538,DB01050,OMIM165720,1.0,Di,Dr,Di-Dr
1539,DB01050,OMIM208230,1.0,Di,Dr,Di-Dr
1540,DB01050,OMIM252320,1.0,Di,Dr,Di-Dr
1541,DB01050,OMIM607459,1.0,Di,Dr,Di-Dr
1542,DB01050,OMIM607850,1.0,Di,Dr,Di-Dr
1543,DB01058,OMIM181460,1.0,Di,Dr,Di-Dr
1544,DB01062,OMIM144110,1.0,Di,Dr,Di-Dr
1545,DB01063,OMIM181500,1.0,Di,Dr,Di-Dr
1546,DB01064,OMIM115000,1.0,Di,Dr,Di-Dr
1547,DB01064,OMIM208550,1.0,Di,Dr,Di-Dr
1548,DB01064,OMIM600807,1.0,Di,Dr,Di-Dr
1549,DB01067,OMIM125850,1.0,Di,Dr,Di-Dr
1550,DB01067,OMIM125851,1.0,Di,Dr,Di-Dr
1551,DB01067,OMIM125853,1.0,Di,Dr,Di-Dr
1552,DB01067,OMIM600496,1.0,Di,Dr,Di-Dr
1553,DB01068,OMIM102100,1.0,Di,Dr,Di-Dr
1554,DB01068,OMIM102300,1.0,Di,Dr,Di-Dr
1555,DB01068,OMIM140600,1.0,Di,Dr,Di-Dr
1556,DB01068,OMIM165720,1.0,Di,Dr,Di-Dr
1557,DB01068,OMIM167870,1.0,Di,Dr,Di-Dr
1558,DB01068,OMIM181500,1.0,Di,Dr,Di-Dr
1559,DB01068,OMIM208230,1.0,Di,Dr,Di-Dr
1560,DB01068,OMIM254770,1.0,Di,Dr,Di-Dr
1561,DB01068,OMIM254800,1.0,Di,Dr,Di-Dr
1562,DB01068,OMIM607459,1.0,Di,Dr,Di-Dr
1563,DB01068,OMIM607850,1.0,Di,Dr,Di-Dr
1564,DB01069,OMIM147540,1.0,Di,Dr,Di-Dr
1565,DB01069,OMIM158280,1.0,Di,Dr,Di-Dr
1566,DB01069,OMIM608088,1.0,Di,Dr,Di-Dr
1567,DB01070,OMIM146255,1.0,Di,Dr,Di-Dr
1568,DB01070,OMIM241519,1.0,Di,Dr,Di-Dr
1569,DB01072,OMIM109100,1.0,Di,Dr,Di-Dr
1570,DB01073,OMIM109543,1.0,Di,Dr,Di-Dr
1571,DB01073,OMIM151400,1.0,Di,Dr,Di-Dr
1572,DB01073,OMIM223350,1.0,Di,Dr,Di-Dr
1573,DB01073,OMIM236000,1.0,Di,Dr,Di-Dr
1574,DB01073,OMIM247640,1.0,Di,Dr,Di-Dr
1575,DB01073,OMIM267730,1.0,Di,Dr,Di-Dr
1576,DB01073,OMIM276300,1.0,Di,Dr,Di-Dr
1577,DB01075,OMIM145590,1.0,Di,Dr,Di-Dr
1578,DB01075,OMIM147540,1.0,Di,Dr,Di-Dr
1579,DB01075,OMIM158280,1.0,Di,Dr,Di-Dr
1580,DB01075,OMIM608088,1.0,Di,Dr,Di-Dr
1581,DB01076,OMIM144010,1.0,Di,Dr,Di-Dr
1582,DB01080,OMIM217200,1.0,Di,Dr,Di-Dr
1583,DB01080,OMIM308350,1.0,Di,Dr,Di-Dr
1584,DB01080,OMIM605021,1.0,Di,Dr,Di-Dr
1585,DB01083,OMIM264120,1.0,Di,Dr,Di-Dr
1586,DB01083,OMIM303110,1.0,Di,Dr,Di-Dr
1587,DB01083,OMIM601665,1.0,Di,Dr,Di-Dr
1588,DB01085,OMIM161900,1.0,Di,Dr,Di-Dr
1589,DB01086,OMIM147530,1.0,Di,Dr,Di-Dr
1590,DB01086,OMIM166760,1.0,Di,Dr,Di-Dr
1591,DB01088,OMIM145500,1.0,Di,Dr,Di-Dr
1592,DB01088,OMIM161900,1.0,Di,Dr,Di-Dr
1593,DB01088,OMIM178600,1.0,Di,Dr,Di-Dr
1594,DB01088,OMIM608622,1.0,Di,Dr,Di-Dr
1595,DB01095,OMIM144010,1.0,Di,Dr,Di-Dr
1596,DB01098,OMIM144010,1.0,Di,Dr,Di-Dr
1597,DB01099,OMIM114580,1.0,Di,Dr,Di-Dr
1598,DB01099,OMIM212050,1.0,Di,Dr,Di-Dr
1599,DB01101,OMIM114480,1.0,Di,Dr,Di-Dr
1600,DB01101,OMIM114500,1.0,Di,Dr,Di-Dr
1601,DB01101,OMIM137215,1.0,Di,Dr,Di-Dr
1602,DB01101,OMIM144700,1.0,Di,Dr,Di-Dr
1603,DB01101,OMIM176807,1.0,Di,Dr,Di-Dr
1604,DB01101,OMIM276300,1.0,Di,Dr,Di-Dr
1605,DB01104,OMIM131300,1.0,Di,Dr,Di-Dr
1606,DB01104,OMIM164230,1.0,Di,Dr,Di-Dr
1607,DB01104,OMIM167870,1.0,Di,Dr,Di-Dr
1608,DB01104,OMIM252320,1.0,Di,Dr,Di-Dr
1609,DB01105,OMIM264120,1.0,Di,Dr,Di-Dr
1610,DB01105,OMIM303110,1.0,Di,Dr,Di-Dr
1611,DB01105,OMIM601665,1.0,Di,Dr,Di-Dr
1612,DB01109,OMIM125310,1.0,Di,Dr,Di-Dr
1613,DB01109,OMIM540000,1.0,Di,Dr,Di-Dr
1614,DB01109,OMIM601367,1.0,Di,Dr,Di-Dr
1615,DB01110,OMIM114580,1.0,Di,Dr,Di-Dr
1616,DB01110,OMIM212050,1.0,Di,Dr,Di-Dr
1617,DB01113,OMIM115000,1.0,Di,Dr,Di-Dr
1618,DB01113,OMIM179600,1.0,Di,Dr,Di-Dr
1619,DB01113,OMIM260570,1.0,Di,Dr,Di-Dr
1620,DB01115,OMIM161900,1.0,Di,Dr,Di-Dr
1621,DB01115,OMIM179600,1.0,Di,Dr,Di-Dr
1622,DB01115,OMIM608622,1.0,Di,Dr,Di-Dr
1623,DB01118,OMIM115000,1.0,Di,Dr,Di-Dr
1624,DB01120,OMIM125853,1.0,Di,Dr,Di-Dr
1625,DB01122,OMIM254200,1.0,Di,Dr,Di-Dr
1626,DB01124,OMIM125850,1.0,Di,Dr,Di-Dr
1627,DB01124,OMIM125851,1.0,Di,Dr,Di-Dr
1628,DB01124,OMIM125853,1.0,Di,Dr,Di-Dr
1629,DB01124,OMIM600496,1.0,Di,Dr,Di-Dr
1630,DB01125,OMIM607554,1.0,Di,Dr,Di-Dr
1631,DB01128,OMIM176807,1.0,Di,Dr,Di-Dr
1632,DB01129,OMIM109350,1.0,Di,Dr,Di-Dr
1633,DB01129,OMIM190310,1.0,Di,Dr,Di-Dr
1634,DB01129,OMIM600263,1.0,Di,Dr,Di-Dr
1635,DB01132,OMIM125850,1.0,Di,Dr,Di-Dr
1636,DB01132,OMIM125851,1.0,Di,Dr,Di-Dr
1637,DB01132,OMIM125853,1.0,Di,Dr,Di-Dr
1638,DB01132,OMIM600496,1.0,Di,Dr,Di-Dr
1639,DB01133,OMIM167320,1.0,Di,Dr,Di-Dr
1640,DB01133,OMIM602080,1.0,Di,Dr,Di-Dr
1641,DB01136,OMIM161900,1.0,Di,Dr,Di-Dr
1642,DB01136,OMIM607554,1.0,Di,Dr,Di-Dr
1643,DB01136,OMIM608622,1.0,Di,Dr,Di-Dr
1644,DB01137,OMIM166760,1.0,Di,Dr,Di-Dr
1645,DB01137,OMIM208550,1.0,Di,Dr,Di-Dr
1646,DB01142,OMIM147530,1.0,Di,Dr,Di-Dr
1647,DB01142,OMIM603165,1.0,Di,Dr,Di-Dr
1648,DB01143,OMIM276300,1.0,Di,Dr,Di-Dr
1649,DB01148,OMIM155100,1.0,Di,Dr,Di-Dr
1650,DB01148,OMIM231200,1.0,Di,Dr,Di-Dr
1651,DB01148,OMIM273800,1.0,Di,Dr,Di-Dr
1652,DB01151,OMIM143465,1.0,Di,Dr,Di-Dr
1653,DB01151,OMIM147530,1.0,Di,Dr,Di-Dr
1654,DB01156,OMIM143465,1.0,Di,Dr,Di-Dr
1655,DB01156,OMIM167870,1.0,Di,Dr,Di-Dr
1656,DB01156,OMIM264120,1.0,Di,Dr,Di-Dr
1657,DB01157,OMIM109100,1.0,Di,Dr,Di-Dr
1658,DB01161,OMIM147530,1.0,Di,Dr,Di-Dr
1659,DB01162,OMIM144110,1.0,Di,Dr,Di-Dr
1660,DB01162,OMIM147530,1.0,Di,Dr,Di-Dr
1661,DB01162,OMIM157950,1.0,Di,Dr,Di-Dr
1662,DB01162,OMIM161900,1.0,Di,Dr,Di-Dr
1663,DB01162,OMIM200170,1.0,Di,Dr,Di-Dr
1664,DB01162,OMIM600082,1.0,Di,Dr,Di-Dr
1665,DB01162,OMIM608622,1.0,Di,Dr,Di-Dr
1666,DB01165,OMIM166760,1.0,Di,Dr,Di-Dr
1667,DB01165,OMIM600263,1.0,Di,Dr,Di-Dr
1668,DB01167,OMIM114580,1.0,Di,Dr,Di-Dr
1669,DB01167,OMIM212050,1.0,Di,Dr,Di-Dr
1670,DB01167,OMIM258360,1.0,Di,Dr,Di-Dr
1671,DB01167,OMIM602068,1.0,Di,Dr,Di-Dr
1672,DB01169,OMIM276300,1.0,Di,Dr,Di-Dr
1673,DB01170,OMIM161900,1.0,Di,Dr,Di-Dr
1674,DB01170,OMIM608622,1.0,Di,Dr,Di-Dr
1675,DB01173,OMIM147530,1.0,Di,Dr,Di-Dr
1676,DB01173,OMIM157300,1.0,Di,Dr,Di-Dr
1677,DB01173,OMIM160750,1.0,Di,Dr,Di-Dr
1678,DB01173,OMIM200170,1.0,Di,Dr,Di-Dr
1679,DB01174,OMIM121200,1.0,Di,Dr,Di-Dr
1680,DB01174,OMIM121201,1.0,Di,Dr,Di-Dr
1681,DB01174,OMIM143500,1.0,Di,Dr,Di-Dr
1682,DB01174,OMIM190310,1.0,Di,Dr,Di-Dr
1683,DB01174,OMIM208085,1.0,Di,Dr,Di-Dr
1684,DB01174,OMIM217200,1.0,Di,Dr,Di-Dr
1685,DB01174,OMIM218800,1.0,Di,Dr,Di-Dr
1686,DB01174,OMIM226150,1.0,Di,Dr,Di-Dr
1687,DB01174,OMIM237450,1.0,Di,Dr,Di-Dr
1688,DB01174,OMIM237500,1.0,Di,Dr,Di-Dr
1689,DB01174,OMIM308600,1.0,Di,Dr,Di-Dr
1690,DB01174,OMIM608217,1.0,Di,Dr,Di-Dr
1691,DB01175,OMIM164230,1.0,Di,Dr,Di-Dr
1692,DB01176,OMIM145590,1.0,Di,Dr,Di-Dr
1693,DB01177,OMIM223350,1.0,Di,Dr,Di-Dr
1694,DB01177,OMIM247640,1.0,Di,Dr,Di-Dr
1695,DB01177,OMIM601626,1.0,Di,Dr,Di-Dr
1696,DB01181,OMIM109543,1.0,Di,Dr,Di-Dr
1697,DB01181,OMIM151400,1.0,Di,Dr,Di-Dr
1698,DB01181,OMIM236000,1.0,Di,Dr,Di-Dr
1699,DB01181,OMIM247640,1.0,Di,Dr,Di-Dr
1700,DB01181,OMIM273300,1.0,Di,Dr,Di-Dr
1701,DB01181,OMIM276300,1.0,Di,Dr,Di-Dr
1702,DB01182,OMIM607554,1.0,Di,Dr,Di-Dr
1703,DB01185,OMIM114480,1.0,Di,Dr,Di-Dr
1704,DB01185,OMIM215470,1.0,Di,Dr,Di-Dr
1705,DB01185,OMIM241100,1.0,Di,Dr,Di-Dr
1706,DB01186,OMIM168100,1.0,Di,Dr,Di-Dr
1707,DB01186,OMIM168600,1.0,Di,Dr,Di-Dr
1708,DB01188,OMIM114580,1.0,Di,Dr,Di-Dr
1709,DB01188,OMIM125600,1.0,Di,Dr,Di-Dr
1710,DB01189,OMIM147530,1.0,Di,Dr,Di-Dr
1711,DB01189,OMIM161900,1.0,Di,Dr,Di-Dr
1712,DB01189,OMIM608622,1.0,Di,Dr,Di-Dr
1713,DB01192,OMIM147530,1.0,Di,Dr,Di-Dr
1714,DB01193,OMIM161900,1.0,Di,Dr,Di-Dr
1715,DB01193,OMIM608622,1.0,Di,Dr,Di-Dr
1716,DB01194,OMIM137750,1.0,Di,Dr,Di-Dr
1717,DB01194,OMIM137760,1.0,Di,Dr,Di-Dr
1718,DB01194,OMIM161900,1.0,Di,Dr,Di-Dr
1719,DB01194,OMIM601682,1.0,Di,Dr,Di-Dr
1720,DB01195,OMIM607554,1.0,Di,Dr,Di-Dr
